item	FoldChange	PV_Wilcoxon	PV_Bonferroni	log2(FC)	-log10(PV)
KEGG_ABC_TRANSPORTERS	1.041e+00	1.780e-05	3.578e-03	5.853e-02	2.446e+00
KEGG_ACUTE_MYELOID_LEUKEMIA	1.006e+00	1.504e-01	1.000e+00	9.004e-03	-0.000e+00
KEGG_ADHERENS_JUNCTION	1.035e+00	5.739e-24	1.153e-21	5.030e-02	2.094e+01
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY	9.984e-01	7.612e-01	1.000e+00	-2.340e-03	-0.000e+00
KEGG_ALANINE_ASPARTATE_AND_GLUTAMATE_METABOLISM	9.741e-01	6.473e-03	1.000e+00	-3.791e-02	-0.000e+00
KEGG_ALDOSTERONE_REGULATED_SODIUM_REABSORPTION	1.032e+00	1.678e-05	3.372e-03	4.521e-02	2.472e+00
KEGG_ALLOGRAFT_REJECTION	1.194e+00	9.562e-188	1.922e-185	2.561e-01	1.847e+02
KEGG_ALPHA_LINOLENIC_ACID_METABOLISM	9.832e-01	1.381e-01	1.000e+00	-2.439e-02	-0.000e+00
KEGG_ALZHEIMERS_DISEASE	1.060e+00	7.684e-34	1.545e-31	8.378e-02	3.081e+01
KEGG_AMINOACYL_TRNA_BIOSYNTHESIS	9.213e-01	6.024e-13	1.211e-10	-1.183e-01	9.917e+00
KEGG_AMINO_SUGAR_AND_NUCLEOTIDE_SUGAR_METABOLISM	1.005e+00	3.953e-01	1.000e+00	7.339e-03	-0.000e+00
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS	1.017e+00	2.101e-03	4.223e-01	2.392e-02	3.744e-01
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION	1.153e+00	4.037e-170	8.115e-168	2.056e-01	1.671e+02
KEGG_APOPTOSIS	9.989e-01	8.091e-01	1.000e+00	-1.551e-03	-0.000e+00
KEGG_ARACHIDONIC_ACID_METABOLISM	1.035e+00	9.189e-07	1.847e-04	4.970e-02	3.734e+00
KEGG_ARGININE_AND_PROLINE_METABOLISM	9.968e-01	3.722e-01	1.000e+00	-4.653e-03	-0.000e+00
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC	1.045e+00	5.350e-28	1.075e-25	6.349e-02	2.497e+01
KEGG_ASCORBATE_AND_ALDARATE_METABOLISM	8.517e-01	4.832e-11	9.712e-09	-2.316e-01	8.013e+00
KEGG_ASTHMA	1.236e+00	5.119e-209	1.029e-206	3.056e-01	2.060e+02
KEGG_AUTOIMMUNE_THYROID_DISEASE	1.189e+00	4.082e-184	8.206e-182	2.494e-01	1.811e+02
KEGG_AXON_GUIDANCE	1.038e+00	6.880e-27	1.383e-24	5.422e-02	2.386e+01
KEGG_BASAL_CELL_CARCINOMA	9.976e-01	9.891e-01	1.000e+00	-3.455e-03	-0.000e+00
KEGG_BASAL_TRANSCRIPTION_FACTORS	9.648e-01	8.351e-07	1.678e-04	-5.169e-02	3.775e+00
KEGG_BASE_EXCISION_REPAIR	9.157e-01	0.000e+00	0.000e+00	-1.271e-01	3.000e+02
KEGG_BETA_ALANINE_METABOLISM	9.453e-01	6.663e-10	1.339e-07	-8.121e-02	6.873e+00
KEGG_BIOSYNTHESIS_OF_UNSATURATED_FATTY_ACIDS	9.674e-01	2.833e-04	5.695e-02	-4.780e-02	1.244e+00
KEGG_BLADDER_CANCER	1.039e+00	2.870e-10	5.769e-08	5.584e-02	7.239e+00
KEGG_BUTANOATE_METABOLISM	9.175e-01	0.000e+00	0.000e+00	-1.242e-01	3.000e+02
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY	1.040e+00	2.771e-33	5.570e-31	5.726e-02	3.025e+01
KEGG_CALCIUM_SIGNALING_PATHWAY	1.031e+00	2.588e-19	5.201e-17	4.368e-02	1.628e+01
KEGG_CARDIAC_MUSCLE_CONTRACTION	1.136e+00	5.323e-70	1.070e-67	1.841e-01	6.697e+01
KEGG_CELL_ADHESION_MOLECULES_CAMS	1.139e+00	1.744e-176	3.505e-174	1.884e-01	1.735e+02
KEGG_CELL_CYCLE	9.433e-01	0.000e+00	0.000e+00	-8.416e-02	3.000e+02
KEGG_CHEMOKINE_SIGNALING_PATHWAY	1.042e+00	3.327e-46	6.687e-44	5.935e-02	4.317e+01
KEGG_CHRONIC_MYELOID_LEUKEMIA	9.978e-01	4.465e-01	1.000e+00	-3.196e-03	-0.000e+00
KEGG_CIRCADIAN_RHYTHM_MAMMAL	1.004e+00	8.969e-01	1.000e+00	5.232e-03	-0.000e+00
KEGG_CITRATE_CYCLE_TCA_CYCLE	9.607e-01	7.851e-11	1.578e-08	-5.785e-02	7.802e+00
KEGG_COLORECTAL_CANCER	1.014e+00	4.742e-04	9.531e-02	2.027e-02	1.021e+00
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES	1.217e+00	1.255e-136	2.523e-134	2.837e-01	1.336e+02
KEGG_CYSTEINE_AND_METHIONINE_METABOLISM	9.556e-01	4.441e-15	8.926e-13	-6.545e-02	1.205e+01
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION	1.050e+00	1.481e-40	2.977e-38	7.081e-02	3.753e+01
KEGG_CYTOSOLIC_DNA_SENSING_PATHWAY	1.038e+00	4.205e-09	8.453e-07	5.314e-02	6.073e+00
KEGG_DILATED_CARDIOMYOPATHY	1.050e+00	3.371e-38	6.777e-36	6.985e-02	3.517e+01
KEGG_DNA_REPLICATION	8.780e-01	0.000e+00	0.000e+00	-1.876e-01	3.000e+02
KEGG_DORSO_VENTRAL_AXIS_FORMATION	9.927e-01	3.689e-01	1.000e+00	-1.059e-02	-0.000e+00
KEGG_DRUG_METABOLISM_CYTOCHROME_P450	9.966e-01	8.380e-01	1.000e+00	-4.937e-03	-0.000e+00
KEGG_DRUG_METABOLISM_OTHER_ENZYMES	1.014e+00	1.959e-01	1.000e+00	1.946e-02	-0.000e+00
KEGG_ECM_RECEPTOR_INTERACTION	1.147e+00	9.846e-79	1.979e-76	1.983e-01	7.570e+01
KEGG_ENDOCYTOSIS	1.069e+00	2.777e-100	5.582e-98	9.669e-02	9.725e+01
KEGG_ENDOMETRIAL_CANCER	1.004e+00	3.795e-01	1.000e+00	5.924e-03	-0.000e+00
KEGG_EPITHELIAL_CELL_SIGNALING_IN_HELICOBACTER_PYLORI_INFECTION	1.061e+00	6.891e-49	1.385e-46	8.515e-02	4.586e+01
KEGG_ERBB_SIGNALING_PATHWAY	1.005e+00	3.520e-01	1.000e+00	7.228e-03	-0.000e+00
KEGG_ETHER_LIPID_METABOLISM	1.002e+00	6.608e-01	1.000e+00	3.514e-03	-0.000e+00
KEGG_FATTY_ACID_METABOLISM	9.932e-01	2.824e-01	1.000e+00	-9.838e-03	-0.000e+00
KEGG_FC_EPSILON_RI_SIGNALING_PATHWAY	1.006e+00	9.204e-02	1.000e+00	9.110e-03	-0.000e+00
KEGG_FC_GAMMA_R_MEDIATED_PHAGOCYTOSIS	1.028e+00	5.192e-18	1.044e-15	3.969e-02	1.498e+01
KEGG_FOCAL_ADHESION	1.063e+00	9.900e-96	1.990e-93	8.842e-02	9.270e+01
KEGG_FOLATE_BIOSYNTHESIS	8.570e-01	0.000e+00	0.000e+00	-2.227e-01	3.000e+02
KEGG_FRUCTOSE_AND_MANNOSE_METABOLISM	9.629e-01	2.580e-09	5.187e-07	-5.458e-02	6.285e+00
KEGG_GALACTOSE_METABOLISM	1.047e+00	8.466e-09	1.702e-06	6.571e-02	5.769e+00
KEGG_GAP_JUNCTION	9.829e-01	3.096e-06	6.223e-04	-2.493e-02	3.206e+00
KEGG_GLIOMA	1.008e+00	3.134e-02	1.000e+00	1.188e-02	-0.000e+00
KEGG_GLUTATHIONE_METABOLISM	9.727e-01	1.722e-07	3.461e-05	-3.998e-02	4.461e+00
KEGG_GLYCEROLIPID_METABOLISM	9.716e-01	9.997e-05	2.009e-02	-4.160e-02	1.697e+00
